,Unnamed: 0,_id,name,reviews
318,318,650a5b5a392d568ecf19fc7d,정도윤,거부한 권한이 없는데 왜 자꾸 권한을 허용해야된다는 거임? 설정 들어가서 오만잡거 다 항상 허용해놔도 실행도 못해봤네. 속터짐.
319,319,650a5b5a392d568ecf19fc7e,사람맞습니다,어플 권한 허용 다 했는데 계속 해달라고 뜨고 화면이 안 바뀜. 지우고 재설치해도 동일함.
320,320,650a5b5a392d568ecf19fc7f,썬,권한동의 다 했는데 계속 동의하라고 뜸. 어플에 들어가볼수가 없네요
321,321,650a5b5a392d568ecf19fc80,이광민,저번에도 헬스장 일일권 때문에 설치했다가 종종 이용하고 있었는데 이번에 헬스장 등록할 때 쿠폰으로 3만원 할인받았네요😄 헬스장 어플 여러가지 써본결과 니짐내짐이 제일 할인도 많이해주고 기능도 제일 좋은것 같아요👍👍
322,322,650a5b5a392d568ecf19fc81,조성국,피트니스관련 헬스 필라테스 요가 등 원하는 종목에 대해서 센터들을 어플 하나로 비교해보고 선택할수있다는 점이 너무 좋네요 센터에 직접 방문해보지않아도 소개된 사진들과 정보들로 충분히 알수있어서 좋구요 종종 하나의 센터에서도 결제 경로나 유입경로에 따라서 할인되는금액이 다른경우도 있던거 같은데 어플 통해서 이벤트가격이나 할인정보들을 받아볼수있어서 또한 좋은것같습니다 운동을 좋아하시는분들은 필수어플이라고 생각합니다ㅋㅋ
323,323,650a5b5a392d568ecf19fc82,정준호,니짐내짐을 초기부터 사용해왔던 사용자이며 현재는 제휴업체 관리자로 있습니다. 니짐내짐은 제가 사용해왔던 다른 공유플랫폼보다 소통에있어 원활하며 서비스개선을 위하여 끊임없이 노력하고 변화합니다. 항상 응원하고 있습니다. 감사합니다.
324,324,650a5b5a392d568ecf19fc83,Google 사용자,일이 있어서 헬스장에 못가게 되면 돈이 아까웠는데 간단한 방법으로 양도할 수 있고 또 다른 헬스장 가보고 싶을 때 저렴한 가격으로 이용 가능해서 좋아요 그리고 어플에 운동 항목별로 선택해서 검색되니까 원하는걸 찾기에도 편하네요!
325,325,650a5b5a392d568ecf19fc84,X,PT몇회에 얼마인지 정확히 알수가 없게 만들어놔서 눈탱이 맞기 딱 좋게 되어있습니다..
326,326,650a5b5a392d568ecf19fc85,Google 사용자,"설치 후 ' '니짐내짐이(가) 겨속 중단됨' 메세지가 뜨네요 스마트폰 기종은 G7입니다. 와이파이, LTE 전부 안돼요 --------------------------- 다시 재설치 해도 동일합니다. 짤툰 광고 보고 너무 필요한 어플이었는데 아쉽네요ㅜㅜ"
327,327,650a5b5a392d568ecf19fc86,Google 사용자,회원가입 폼 다 입력하고 확인 누르면 앱 다운되요. 반복해서 해봐도 그래요. 비번에 특수 문자 때문인가 싶어서 특수문자 빼도 그래요.
328,328,650a5b5a392d568ecf19fc87,Google 사용자,헬스장 주변에 일일이 돌아다니고 정보찾기 힘들었는데 이어플하나면 다되니까 신기하네요!! 그리고 조금생소하지만 이용권을 사고팔수있는기능 이거 헬스장 쉬더라도 위안이 될듯??ㅋㅋㅋ
329,329,650a5b5a392d568ecf19fc88,Google 사용자,여기저기 다닐 일이 많아서 사용해봤는데 정말 편리하네요 사업 잘되셔서 어디가서도 편리하게 이용하고 싶네요~ 번창하세요~
330,330,650a5b5a392d568ecf19fc89,김수현,헬스장 앱 중에서 제일 편한 앱입니다 잘사용하고 있어요 직접가서 결제하는 것보다 앱으로 하는게 마음 편한것 같아요
331,331,650a5b5a392d568ecf19fc8a,Google 사용자,헬스케어앱은 처음 접합니다. 이 앱을 이용하여 운동을 더 체계적으로 확실하게 할수있을꺼같습니다.
332,332,650a5b5a392d568ecf19fc8b,Google 사용자,1일권 엄청 싸네요. 근데 제휴시설좀 늘려주세요. 주변에 시설만 많으면 여기저기 이용할텐데 아쉽네요.
333,333,650a5b5a392d568ecf19fc8c,박찬진,주변 헬스장 할인정보. 쿠폰. 결제를 여기서 한번에 할 수 있어서 너무 편하네요! 다른 댓글들 인증번호 이런거는 카톡으로 오던데요?! 이런 어플이 많이 활성화되면 좋겠어요!
334,334,650a5b5a392d568ecf19fc8d,Google 사용자,업데이트 이후 부분적 개선이 되었네요 ^^ 아쉬운 점은 아직 제휴 체육관이 너무 적어요ㅠ 추가적으로 제휴체육관의 경우 일반등록과 동등 하거나 더 저렴한가요?
335,335,650a5b5a392d568ecf19fc8e,Google 사용자,저렴하게 타지역 센터를 이용할수있게끔 나와서 좋네요~! 다운받아놓고 다른지역갈때 사용해야겠어요!
336,336,650a5b5a392d568ecf19fc8f,Google 사용자,하루씩 저렴하게이용할수있어 좋네요. 더많은지역에서 이용할수있길바랍니다. 번창하세요!
337,337,650a5b5a392d568ecf19fc90,Google 사용자,저 같은 군인들이 휴가 나왔을때 딱 쓰기 좋습니다. 아이디어는 정말 좋으나 아직 지원안하는 지역이 대부분이라 조금 아쉽습니다.. 성신여대 쪽도 해주세요 ㅠㅠ
338,338,650a5b5a392d568ecf19fc91,오방떡집아들,반신반의 했는데 진짜 좋네요~ 세상편하구 가격도 할인받구 적극 추천합니다 단지 좀 많이 있었으면해요 번창하세요
339,339,650a5b5a392d568ecf19fc92,Google 사용자,이용 안하는 날 대여 상태로 해뒀습니다. 아무도 대여하지 않았음에도 불구하고 해당 헬스장에는 1일 대여권이 매진되어 있다고 나옵니다. 다른 사람이 대여할 수 없도록 되어있네요.
340,340,650a5b5a392d568ecf19fc93,Google 사용자,짤툰보고 설치해서 사용해봤는데 다니던 헬스장에 이용권을 앱으로 구매할 수 있어 너무 편하네요 ! 매우 만족^^*
341,341,650a5b5a392d568ecf19fc94,Google 사용자,야근 때문에 헬스장 회원권 끊기 부담스러웠는데 회사 일찍 끝날때 일회권으로 사용하기에 편리하고 좋네요!>< 지역도 더 넓혀주세용~ 직장인들 화이팅!!
342,342,650a5b5a392d568ecf19fc95,Cp Luna,가격이 확실히 크게는 차이 안나지만 타어플이나 현장가보다 만원이라도 저렴해서 너무 좋아요. 앞으로도 할인 많이 해주세요.
343,343,650a5b5a392d568ecf19fc96,Google 사용자,좋네요 유튜브서 짤툰보다 와봤는데 가장좋은건 가격정보가 제휴업체들 모두 등록되어있어 매우좋습니다 굳이 비교안해도 바로아니까요
344,344,650a5b5a392d568ecf19fc97,Google 사용자,아직 서울경기지역에서만 쓸 수 있어 아쉽지만 전국으로 퍼진다면 정말 유용하고 좋은 앱이 될 것 같습니다~
345,345,650a5b5a392d568ecf19fc98,장군,이동하는 일이 많아서 센터를 잘 못가는데 못가는 회원권은 빌려주고 또 저는 빌려 쓰고 너무 유용합니다.
346,346,650a5b5a392d568ecf19fc99,Google 사용자,회원권을 안쓰는 날에 팔고 다른 곳에 이동하는 날에도 운동을 할 수 있게 되어서 좋네요. 가능한 헬스장이 더욱 많아지기를 기대해봅니다!
347,347,650a5b5a392d568ecf19fc9a,Google 사용자,결제창에서 결제취소눌럿는데 환불이 안된것 같아서 문의드립니다. 결제취소 어떻게하는지 ... 여쭤봅니다
348,348,650a5b5a392d568ecf19fc9b,바이넌넌,헬스장정보보기도 편하고 이득볼수있는게 많네요 덕분에 현장가보다 싸게잘이용하고있습니다!
349,349,650a5b5a392d568ecf19fc9c,김경하,"결제가 카드밖에 안되니까 너무 불편해요 결제 한번 하려고 어플 한 3개 깔았네여! 카카오패이,네이버페이같은게 좀 됐으면 좋겠네요"
350,350,650a5b5a392d568ecf19fc9d,happy lee,공지사항이나 기간따로 안물어도되고 알림이 딱딱와주니까 편하고 좋음!!! 헬스장이용하면서 회원카드안써서 넘좋다
351,351,650a5b5a392d568ecf19fc9e,고혜지,로그인할려니까 계속 sns로 가입했대서 Sns로 로그인할랬더니 어플에는 sns로그인도 없고 회원가입도 안되고 짜증남ㅡㅡ 간편로그인이 어디있다는건지ㅡㅡ
352,352,650a5b5a392d568ecf19fc9f,Google 사용자,앱은 굉장히 마음에 드는데 저희 동네 헬스장이 없어요 ㅜㅜ 헬스장이 다 다른 시로 넘어가야 있어요...
353,353,650a5b5a392d568ecf19fca0,Google 사용자,실제로 사용해보니까 헬스장 1일 이용권 가격은 넘사벽으로 싼편이고 안나가는날 환급받는것도 쏠쏠함. 강남 살면 쓰기 좋은 앱인듯
354,354,650a5b5a392d568ecf19fca1,장지수,"운동기관마다 가격이 다 나와있어서 비교하기 좋고, 사용하기 편해요!!"
355,355,650a5b5a392d568ecf19fca2,Google 사용자,"가입할때 사진 넣으려니까 계속중지되는것도 글코, 서울말고는 쓸만하지않은거같네요 부산인데 하나도 되는곳없음"
356,356,650a5b5a392d568ecf19fca3,Kim뚜껑,위치 앱사용중에만 허용으로 했더니 Gps안된다며 암것도 안되고 계속 설정하라고 뜸. 빠이.
357,357,650a5b5a392d568ecf19fca4,박솔,첫번째엔 잘 결제되고 회원권도 바로 날아왔는데 오늘은 결제하고 회원권이 안날라와 난감하네요...결제내역엔있는데 회원권은 안뜨고..회원권을 메인창에띄우는 것 뿐만아니라 결제내역에서 회원권으로 연결되는 버튼이하나 더 있으면 좋겠어요. 주말이라 고객센터도 운영하지않고 퍽난감하네요
358,358,650a5b5a392d568ecf19fca5,Google 사용자,헬스장 회원권을 사고 판다는 생각은 못했었는데 정말 참신한 어플이에요! 인터페이스도 깔끔해서 보기 좋고 이제 헬스장에 못가는 날에 아까워할 필요가 없겠어요 ㅎㅎ
359,359,650a5b5a392d568ecf19fca6,Google 사용자,아주 좋은거같아요 수원다니는 학생인데 근처 헬스장 파악하기도 좋고 괜찮은듯
360,360,650a5b5a392d568ecf19fca7,김다혜,"네이버로이용하기 누르니 핸드폰인증하래서 번호입력, 이미가입된번호라고 로그인화면에서 네이버로이용하기 누르라고 무한반복중임 카톡로그인이라도 하려고하니까 또 핸드폰인증에서 이미 네이버로 가입된번호라고 뜨면서 먼저와 같은 안내 반복중이네요 어플 그냥 안쓸래요"
361,361,650a5b5a392d568ecf19fca8,ONEOKROCK 10969,이상한 공지가 많으면 하루에 10번 이상 와서 삭제합니다.
362,362,650a5b5a392d568ecf19fca9,ᄀᄀ,기능은 참 좋은것 같은데 서울 경기 쪽인데도 제휴업체가 너무 적은듯 하네요
363,363,650a5b5a392d568ecf19fcaa,Google 사용자,헬창이라 짤툰보고 왔는데 직장이 강남이고 집은 강변이라 저는 쓸만 하겠는데.. 제휴시설좀 많이 늘려주세요...갈곳이 많지는 않네요ㅜㅜ
364,364,650a5b5a392d568ecf19fcab,_ jjeong,문자 겁나 안오네 전화번호 제대로 입력했냐는 거지같은 질문은 하지마세요 몇번을 제대로 넣었는데 한번도 안오네
365,365,650a5b5a392d568ecf19fcac,lee doyoung,'오늘은 빌려주기' 기능은 '오늘'만 적용되어야 하지 않나요? 왜 그 다음날까지 지멋대로 빌려줘버리나요? 정말 이해가 되지 않는 이상한 설계네요. 잘못된 UX때문에 회원권 날리고 운동도 못했습니다.
366,366,650a5b5a392d568ecf19fcad,moon sun (conoon),뭐가 이렇게 느린지.. 입장 누르기까지 뭐가 계속 돌면서 너무 느림
367,367,650a5b5a392d568ecf19fcae,Google 사용자,지역 한정적이라 전국적으로 활성화 되었으면 좋겠어요~
368,368,650a5b5a392d568ecf19fcaf,taciturn red,처음 켰을때 바로 회원권 조회가 안되고 회원권 찾기를 누르면 저절로 종료가 됩니다. 결과적으로 두번 열어야 회원권이 뜨는데 이 부분 개선이 필요해보입니다
369,369,650a5b5a392d568ecf19fcb0,Google 사용자,소셜회원은 비밀번호찾기를 못한다는데 그럼 로그인 어케함. ? 어플을 왜 이따위로 만들어놨지 .. 이해불가;;^^
370,370,650a5b5a392d568ecf19fcb1,Google 사용자,오! 운동할 수 있는 날짜 조절이 가능한 피트니스 센터의 새로운 혁명같은 앱이네요!
371,371,650a5b5a392d568ecf19fcb2,Google 사용자,서울근교랑 부산지역에만 밀집되있어서 그외 지방에 산다면...아직을 쓸수가 없는 어플...대구는 있을줄알았는데ㅜㅜㅜ
372,372,650a5b5a392d568ecf19fcb3,감자,아니 무슨 휴대폰 인증조차 안되는 앱이 다있나요? 문자가 안와서 이용을 못하네 ㅋㅋㅋㅋㅋㅋㅋㅋ 별 1개도 아깝다 ㄹㅇ
373,373,650a5b5a392d568ecf19fcb4,Google 사용자,다 전화로 문의하라고만 뜨고 할수있는게 없네요. 빨리 상용화됐으면 좋겠습니다 의정부가 촌동네는 아닌데요;;
374,374,650a5b5a392d568ecf19fcb5,모모밀,인증번호가 오지 않아서 가입도 안 되고 실행할 수기 없어요
375,375,650a5b5a392d568ecf19fcb6,이세진,권한 다 허용했는데 무슨 권한을 자꾸 허용하라고 뜨는건지 ㅡㅡ 설치하자마자 바로 삭제함 앱이 시작이안되는구만
376,376,650a5b5a392d568ecf19fcb7,ᄋᄋ,취지는 좋은데 앱자체가 구형에다가 느려터지고 안좋음
377,377,650a5b5a392d568ecf19fcb8,라엘,휴대폰번호 입력했는데 본인인증 문자 아예 안오더라구요;; ㅡ 빼고입력했는데..
378,378,650a5b5a392d568ecf19fcb9,Google 사용자,아직 지방쪽까지는 상용화되지않았네요 지웁니다^^
379,379,650a5b5a392d568ecf19fcba,Google 사용자,사용하기 편리하고 돈도 벌 수 있어서 좋아요!
380,380,650a5b5a392d568ecf19fcbb,Google 사용자,튜토리얼 3번째 페이지로 넘어가기 전에 자꾸 꺼지네요
381,381,650a5b5a392d568ecf19fcbc,Google 사용자,하루권 싸서 너무 좋아요! 시설 많이 많이 해주세요!
382,382,650a5b5a392d568ecf19fcbd,이냐옹,뉴스보고 깔아봤는데 제휴업체가 거의없어 바로지웁니다.. * 제 지역이 분당으로 말씀하신 제휴가 집중된 경기지역중 일부입니다.. 이정도론 앱 컨셉상 많이부족합니다
383,383,650a5b5a392d568ecf19fcbe,Google 사용자,인근지역피트니스센터가등록도안되있구요제가다니는헬스장도꽤큰데없네요
384,384,650a5b5a392d568ecf19fcbf,Google 사용자,용산구 살고 생활하는 곳은 관악구인데 둘다 해당사항이 전혀 없네요. 회원 중인 헬스장 등록하려그래도 제휴 회원이 아니라고 해당 헬스장에 문의하라네요. 제가 문의를 하는게 아니고 신청을 하면 앱 운영자 분들이 문의를 해주시는게 당연한거 아닌가요? 제휴 운동 짐이 거의 없어서 규모가 커지기 전까진 쓸일 없을 것 같네요.
385,385,650a5b5a392d568ecf19fcc0,Google 사용자,전부 시설이용하려면 전화문의해야하네 빌릴수가없어
386,386,650a5b5a392d568ecf19fcc1,하대헌,로그인도안되고 시스템자체가 되게허접하네요
387,387,650a5b5a392d568ecf19fcc2,라균,사용자가 많은 곳에서 사용한다면 이득많이 보는거 같아요 오늘 못갈거 같을때 빌려주면 포인트 쌓고 그걸로 또 회원권 구매시 사용해서 돈좀 절약하고 있어요 ㅎㅎ
388,388,650a5b5a392d568ecf19fcc3,dogs red,결국 전화문의해야하는 원점으로의 여행어플
389,389,650a5b5a392d568ecf19fcc4,Google 사용자,서울위주네요.. 경기도는 아직 활성화가 안되어있어요
390,390,650a5b5a392d568ecf19fcc5,Google 사용자,완전 좋아요 헬스장 싸게 잘 다니고있어요!
391,391,650a5b5a392d568ecf19fcc6,Google 사용자,필요한 앱입니다... 유용하게 쓸 듯 하네요...^^ 이런앱이 왜 이제서야 나왔는지...
392,392,650a5b5a392d568ecf19fcc7,Google 사용자,출장갈때 이용못해서 아까워는데 이용권 양도된다니 회원권이 아깝지 않네요
393,393,650a5b5a392d568ecf19fcc8,박민지,휴대폰인증문자 안옴 즉 되는게 없어서 앱삭제
394,394,650a5b5a392d568ecf19fcc9,하공이,등록되있는 헬스장 찾기가 힘들어요
395,395,650a5b5a392d568ecf19fcca,이신애,최신 정보에 대한게 없네요.. 업뎃을 잘 안 하나봐요..
396,396,650a5b5a392d568ecf19fccb,Google 사용자,헬스장 못가는날 회원권 공유하면서 운동할 수 있으니까 좋네요~
397,397,650a5b5a392d568ecf19fccc,Google 사용자,환불해 주세요 금일 결제까지 하고 찾아갔는데 영업을 안하네요 명절에는 영업을 안한다는 안내 멘트를 해놓으시던지 공지를 해놓으셨어야 하는거 아닌가요 이거 뮈 아무런 정보도 없이 찾아갔다가 손해만 보고 왔어요 기본을 좀 지키셨으면 합니다
398,398,650a5b5a392d568ecf19fccd,Google 사용자,이거 왜 가입이안되여?ㅡㅡ 앱깔고 회원가입 눌렀는데 이미 사용중인 아이디이라고 뜨는데 아이디 쓰는 곳도 없는데 무슨아이디요? 혹시 몰라서 비밀번호 찾기 눌렀는데 가입정보 조회 없다그러고 무슨 이런 어플이 다있죠?
399,399,650a5b5a392d568ecf19fcce,Google 사용자,음.. 광주광역시도 있는줄알고 가입했는데 회원탈퇴도안되서 그냥 앱삭제만합니다..ㅎㅎ 다음업데이트땐 전국구 다되어서 만나면좋겠습니다. 니짐내짐 관리자여러분 다음엔 전국구로 해주십시오 감사합니다.
400,400,650a5b5a392d568ecf19fccf,박필선,편리하고 한운에보여좋다
401,401,650a5b5a392d568ecf19fcd0,이하나,할인이 많이 되서 좋아용
402,402,650a5b5a392d568ecf19fcd1,롸잇,비밀번호까먹어서 찾기하는데 SNS로 가입되었다고 SNS로그인하기 하라는데 SNS로그인 들어가면 회원가입 페이지만 뜸... 심지어 회원가입하려하면 이미 있는 휴대폰번호... 어쩌라는거?? 조치를 취해주십쇼좀... 로그인 못함 ㅠㅠ 조치받음 구우우웃!!
403,403,650a5b5a392d568ecf19fcd2,김현중,어플 덕에 편하게 운동합니다!
404,404,650a5b5a392d568ecf19fcd3,김정민,편리하고 자주씁니다
405,405,650a5b5a392d568ecf19fcd4,Google 사용자,안산인데 제휴업체가 없음.. 의도는좋으나 역시 업처입장에선 일일권파는게 이득인가봅니다
406,406,650a5b5a392d568ecf19fcd5,Lak,회원가입을 하려는데 번호가 맞는데도 인증번호가 발송이 안오네요...
407,407,650a5b5a392d568ecf19fcd6,박수민,헬스장 몇일 남았는지 확인할 수 있어서 좋은듯
408,408,650a5b5a392d568ecf19fcd7,Google 사용자,합리적으로 운동할수있어서 좋아요~~
409,409,650a5b5a392d568ecf19fcd8,Kid Music,헬스장하나 찾아보려고 별거다시키네 사진은 왜찍어? 얼탱이가 없네
410,410,650a5b5a392d568ecf19fcd9,이승훈,핸드폰 인증번호가 안와서 사용도 못하네요
411,411,650a5b5a392d568ecf19fcda,Eric,없어진 헬스장이 관리가 되지 않고 있습니다.
412,412,650a5b5a392d568ecf19fcdb,Google 사용자,가난한 자취생이 쓰기 좋은 앱인듯
413,413,650a5b5a392d568ecf19fcdc,Google 사용자,동탄쪽으로도 활성화 부탁드려요~!
414,414,650a5b5a392d568ecf19fcdd,Google 사용자,뭐야 회원권 공유 빌리는걸로 봤는데.그냥 헬스장 회원권 헬스장에서 사는거네 ㅋㅋㅋㅋㅋㅋ 뭐가 달러 광고랑 다르네 이래서 광고는 믿을게 못된다
415,415,650a5b5a392d568ecf19fcde,조준석,회원권 1일 빌리는 기능이 대부분 없어요^^
416,416,650a5b5a392d568ecf19fcdf,Google 사용자,제가 사는곳은 헬스장 아예 뜨지도 않네여 ㅠㅠ 꽤 대도시살고잇는데 아직 정보가 없다니 아쉽네여
417,417,650a5b5a392d568ecf19fce0,정민석,아주 유용하게 쓰고 있습니다! 개꿀! 앙앙!
418,418,650a5b5a392d568ecf19fce1,몰라,동네 헬스장 그렇게 많은데 1개도 안뜨네요
419,419,650a5b5a392d568ecf19fce2,ho re,....다 허용했는데도. 뭘 자꾸 허용하라는 창만 뜨는건지
420,420,650a5b5a392d568ecf19fce3,임재우,뭔 권한설정을 해도해도 권한설정을 하라고 해서 아예앱을 들어갈수도 없네요 ㅡㅡ
421,421,650a5b5a392d568ecf19fce4,Doryeong Park,쉬는곳은 회원권 비활성화해야되는것 아닌가요 결제 다해놓고 먼거리로 찾아갔더니 문이 닫혀있는데 쉬는날에 1일회원권 올려놓고 악용하는 사람한테 당한거같아 기분이 몹시 나쁘네요 후
422,422,650a5b5a392d568ecf19fce5,류선애,편리하고좋습니당
423,423,650a5b5a392d568ecf19fce6,쿠마,너무혜택이많아좋습니다
424,424,650a5b5a392d568ecf19fce7,jinhee nam,가격비교 보러 들어갔는데 다 전화상담이네요
425,425,650a5b5a392d568ecf19fce8,김민수,다른것보다 할인이 많이 되는게 제일 졸은 것 같습니다.
426,426,650a5b5a392d568ecf19fce9,상원,시설 이용권 있는 헬스장이 없어요 이거 무슨 헬스장 소개 앱인가요?
427,427,650a5b5a392d568ecf19fcea,ily da,본인인증 문자가 안와서 회원가입이 안되네요
428,428,650a5b5a392d568ecf19fceb,데일리루크Daily Luke,너무 편하고 좋아요
429,429,650a5b5a392d568ecf19fcec,김웅렬,최고예요 편리합니다!!!
430,430,650a5b5a392d568ecf19fced,됴리스,헬스어플들이 제휴체육관이 잘없음
431,431,650a5b5a392d568ecf19fcee,황정원,갑자기 이상한 공지 띄우네요 삭제합니다 ㅃ2
432,432,650a5b5a392d568ecf19fcef,김덕임,간편하고 조회나 헬스장정보가다양해서굿굿
433,433,650a5b5a392d568ecf19fcf0,Google 사용자,와...쓰다가 암걸릴뻔했다.. 후기도 못쓸뻔함
434,434,650a5b5a392d568ecf19fcf1,Pip Boy,제 리뷰가 삭제되어있네요~ 회원탈퇴 기능없어 고객센터 faq보니 카톡1:1문의 엽무시간에 보내서 수동 탈퇴하게 복잡하게 꼬아놓았더군요
435,435,650a5b5a392d568ecf19fcf2,김지인,옛날부터 사용하는중입니다ㅎ
436,436,650a5b5a392d568ecf19fcf3,Google 사용자,다른지역으로 출장대비 깔아봤는데 걍 그지역 헬스장 가서 하루이용금액 지불하는게 더 편할듯ㅋ 올라온 헬스장 하루 이용권은 전부 매진에 걍 헬스장 영업용 앱인듯 여긴 등록된 헬스장 비싼건 안비밀ㅋ
437,437,650a5b5a392d568ecf19fcf4,박영순,다른데는 카드로 찍는데 이어플로 ㄴㅏ의 회원정보조회가능해서 넘편리함ㅎㅎ 좋아여 니짐내짐 굿
438,438,650a5b5a392d568ecf19fcf5,Google 사용자,별 6개 주고싶은데....5개 줬다하고 +1 이요
439,439,650a5b5a392d568ecf19fcf6,이주연,제휴된 매장이 너무적어요
440,440,650a5b5a392d568ecf19fcf7,포도맛 그 사나이,결론 쓸모없음 왜 1일권이 항상 매진인지
441,441,650a5b5a392d568ecf19fcf8,Damian,안타깝지만 쓰레기어플...
442,442,650a5b5a392d568ecf19fcf9,엄장문,편하게 이용할 수 있어요.
443,443,650a5b5a392d568ecf19fcfa,알렉산더 (알렉산더),가입인증하기 나 돈투자좀하세요 인증문자도 불통 여러사람 증언
444,444,650a5b5a392d568ecf19fcfb,개월,잘이용중 ㅎ
445,445,650a5b5a392d568ecf19fcfc,전완근,지방은 정보가 좀 없네요
446,446,650a5b5a392d568ecf19fcfd,ттабан Ви,혹시 트레이너 정보는 어디서 볼 수 있을까요?🤗
447,447,650a5b5a392d568ecf19fcfe,M K,왜울동네근처는 다 전화문의임?
448,448,650a5b5a392d568ecf19fcff,Google 사용자,앱을 실행할 수 없어요
449,449,650a5b5a392d568ecf19fd00,Google 사용자,짤툰 앱보다 가입합니다
450,450,650a5b5a392d568ecf19fd01,기여쮸ᄋᄋ (shorterm tourist),인증확인안눌러짐 ㅡㅡ
451,451,650a5b5a392d568ecf19fd02,Google 사용자,니짐내짐으로 모든 헬스장 다녀보기!
452,452,650a5b5a392d568ecf19fd03,샌즈TV,짤툰 이번에 진짜 성공했다
453,453,650a5b5a392d568ecf19fd04,Google 사용자,짤툰 보고 설치 했는데 생각보다 괜찮음
454,454,650a5b5a392d568ecf19fd05,Google 사용자,쪼아쪼아쪼아 정말쪼아요
455,455,650a5b5a392d568ecf19fd06,aiden kim,95프로에서 설치가 안되요
456,456,650a5b5a392d568ecf19fd07,김지민,탈퇴가 번거로워요
457,457,650a5b5a392d568ecf19fd08,두둥,여기서 구매하는게 제일쌈!
458,458,650a5b5a392d568ecf19fd09,게임,1일권 여기가 제일 싼듯
459,459,650a5b5a392d568ecf19fd0a,JongUk Han,굳 좋어요
460,460,650a5b5a392d568ecf19fd0b,백지훈,좋아요 ㅎ
461,461,650a5b5a392d568ecf19fd0c,권태성,좋아요
462,462,650a5b5a392d568ecf19fd0d,응애,최고
463,463,650a5b5a392d568ecf19fd0e,jongkeun choi,굳
464,464,650a5b5a392d568ecf19fd0f,김성정,굳
465,465,650a5b5a392d568ecf19fd10,이문식,굳
466,466,650a5b5a392d568ecf19fd11,감자,좋어여
467,467,650a5b5a392d568ecf19fd12,달,좋음
468,468,650a5b5a392d568ecf19fd13,한결,조아용
469,469,650a5b5a392d568ecf19fd14,정열배,좋습니다
470,470,650a5b5a392d568ecf19fd15,임민상,너무 펺합니다
471,471,650a5b5a392d568ecf19fd16,Google 사용자,최고입니다!
472,472,650a5b5a392d568ecf19fd17,Google 사용자,좋음
473,473,650a5b5a392d568ecf19fd18,Google 사용자,굳
474,474,650a5b5a392d568ecf19fd19,Google 사용자,좋아요
475,475,650a5b5a392d568ecf19fd1a,오향남,굳굳
476,476,650a5b5a392d568ecf19fd1b,이기원,편합니다
477,477,650bafb47d81c17301201b9f,Google 사용자,평소에 피티에 관심을 가지고 알아보던중 직장 후배를 통해 알게되어 받게 됐는데 넘 만족스러웠어요~~ 일단 자세를 너무 정확하게 잡아주시더라구요~자세를 엄청 신경쓰시는것 같아요~~ 그리고 근육 쓰는 방법도 어떻게 써야 하는지 아주 디테일하게 알려주시드라구요~~그래서 쪼금씩 쪼금씩 하다보니 근력운동의 재미에 빠지게 되더라구요~ 앞으로 이 기회를 통해 계속적으로 받고 싶어요~~
478,478,650bafb47d81c17301201ba0,유연주,옛날에 저 가르쳐주셨던 PT쌤 있었는데 되게 잘 가르쳐주셨거든요 ㅠㅠ 올해 프로필 사진 찍고싶어서 다시 찾으려는데 헬스장 없어지고 핸드폰도 바꿔서ㅠㅠ 근데 여기서 지역검색으로 해서 찾았어요!! 대박!! 다행히 가까운 센터로 이직하셨더라구요. 바로 상담신청했는데 쌤도 저 기억하시고 ㅋㅋ 앱 덕에 운동 다시 잘 시작했어요 >_<
479,479,650bafb47d81c17301201ba1,겐세이마루상,"이런앱이 활성화될수록 노력하는 트레이너들이 더 좋은 평가를 받을 수 있는 환경이 만들어지는 것 같아요 :) 원랜 트레이너 자질이나 경력 상관없이 가격도 고정이고 그래서 불만도 많았는데, 이런 플랫폼을 통해 좋은 트레이너가 더 좋은 대우를 받을 수 있을 듯 하네요"
480,480,650bafb47d81c17301201ba2,Google 사용자,내가 항상 바라던 앱이 나왔네요. 피티찾을때 선생님찾기 어려웠는데 거리순으로도 볼수있고 지도로도 볼수있고 프로필도 자세하고 아주 마음에 듭니다.
481,481,650bafb47d81c17301201ba3,Google 사용자,진짜 필요한 서비스였는데.. 이렇게 시장경제에 나오면 여러 이점이 있을꺼라 생각해요! 검색 필터에 운동종목도 있었으면 해요. 필라테스 같이 하는 곳 찾고 싶은데 검색밖에 안돼서 애매해요. 나중에... 골프프로 찾는 섹션도 추가하면 어때요? ㅎ
482,482,650bafb47d81c17301201ba4,X,어플관리자분들 너무 친절하고 어플 너무 좋아요! 근데 후기많은 순이나 가격낮은 순대로 볼 수 있었으면 좋겠어요
483,483,650bafb47d81c17301201ba5,Google 사용자,여기저기 다니면서 피트니스에 직접 물어보지 않아도 되고 완전 편해요!! 덕분에 좋은 트레이너분 만났듯
484,484,650bafb47d81c17301201ba6,박세철,후기 작성 시 사진 추가하기를 하기 위해서 권한 설정이 필요하다고 나오는데 권한에 카메라 갤러리 허용하는 것 자체가 안나옵니다.. 어떤 문제인 걸까요?
485,485,650bafb47d81c17301201ba7,Hyeong Joon Joo (DragonRoad),오류에 대해서 빠른 피드백과 개발자분께서 직접 통화까지 할 정도로 친절하고 열정적으로 하신 모습 너무 좋았습니다. 앞으로도 더욱 성공하시고 대박 나세요!!
